-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:93:9-101:20
	android:grantUriPermissions
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:97:13-47
	android:authorities
		INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:95:13-60
	android:exported
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:96:13-37
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:94:13-62
manifest
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-168:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-168:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-168:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-168:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/5df1e75135bfd27ea0e86b7e558b4bfb/jetified-play-services-ads-base-15.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/5df1e75135bfd27ea0e86b7e558b4bfb/jetified-play-services-ads-base-15.0.1/AndroidManifest.xml:20:5-44
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/f854950ac7fcfa61e43164336be5a969/jetified-play-services-ads-15.0.1/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
		INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
		INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:98:13-100:58
	android:resource
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:100:17-55
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:99:17-67
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-crashlytics-ktx:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/9e67ecffea72fe6f9b7a12e5d7e30a10/jetified-firebase-crashlytics-ktx-17.4.1/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/d810d1ac0b4088ce27d37376e10a4e55/jetified-firebase-analytics-ktx-18.0.3/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/d810d1ac0b4088ce27d37376e10a4e55/jetified-firebase-analytics-ktx-18.0.3/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:20.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/2c3fa3a41282d6764c4e72b88c92fa37/jetified-firebase-auth-ktx-20.0.4/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:20.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/2c3fa3a41282d6764c4e72b88c92fa37/jetified-firebase-auth-ktx-20.0.4/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-messaging-ktx:21.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/9141f70fcf04dbbef7aeafd7ca0c8675/jetified-firebase-messaging-ktx-21.0.1/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-messaging-ktx:21.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/9141f70fcf04dbbef7aeafd7ca0c8675/jetified-firebase-messaging-ktx-21.0.1/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/5f10015d9060d6d154c599e4a5b10467/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/5f10015d9060d6d154c599e4a5b10467/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/5af52dec902cda6de799c04569d021e3/jetified-firebase-dynamic-links-19.1.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/5af52dec902cda6de799c04569d021e3/jetified-firebase-dynamic-links-19.1.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:20.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/44b58ea0e15c2ba07cbdbc150e5f8ddc/jetified-firebase-auth-20.0.4/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:20.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/44b58ea0e15c2ba07cbdbc150e5f8ddc/jetified-firebase-auth-20.0.4/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-crashlytics:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/666169d3dca8cd66ef5380556f8c2d83/jetified-firebase-crashlytics-17.4.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/666169d3dca8cd66ef5380556f8c2d83/jetified-firebase-crashlytics-17.4.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/0df394918cb43b78861b8c45bda346e7/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/0df394918cb43b78861b8c45bda346e7/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /home/admin123/.gradle/caches/transforms-2/files-2.1/1c51961bd72829aacf230d96220e63f1/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /home/admin123/.gradle/caches/transforms-2/files-2.1/1c51961bd72829aacf230d96220e63f1/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/0a8626892d73d9e79376a641be38d955/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/0a8626892d73d9e79376a641be38d955/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/58824ea5cc1c80a1aab2f43a3c1b9247/jetified-play-services-measurement-api-18.0.3/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/58824ea5cc1c80a1aab2f43a3c1b9247/jetified-play-services-measurement-api-18.0.3/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/admin123/.gradle/caches/transforms-2/files-2.1/17f1698c95bae409168f12dbcde19cc2/jetified-firebase-installations-16.3.5/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/admin123/.gradle/caches/transforms-2/files-2.1/17f1698c95bae409168f12dbcde19cc2/jetified-firebase-installations-16.3.5/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/4b8b42a045ab18f93fab01fb6f892f3b/jetified-firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/4b8b42a045ab18f93fab01fb6f892f3b/jetified-firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/9e67ecffea72fe6f9b7a12e5d7e30a10/jetified-firebase-crashlytics-ktx-17.4.1/AndroidManifest.xml:26:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/4b8b42a045ab18f93fab01fb6f892f3b/jetified-firebase-common-19.5.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/4b8b42a045ab18f93fab01fb6f892f3b/jetified-firebase-common-19.5.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/9e67ecffea72fe6f9b7a12e5d7e30a10/jetified-firebase-crashlytics-ktx-17.4.1/AndroidManifest.xml:25:13-84
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/9e67ecffea72fe6f9b7a12e5d7e30a10/jetified-firebase-crashlytics-ktx-17.4.1/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/9e67ecffea72fe6f9b7a12e5d7e30a10/jetified-firebase-crashlytics-ktx-17.4.1/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/9e67ecffea72fe6f9b7a12e5d7e30a10/jetified-firebase-crashlytics-ktx-17.4.1/AndroidManifest.xml:28:17-130
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/d810d1ac0b4088ce27d37376e10a4e55/jetified-firebase-analytics-ktx-18.0.3/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/d810d1ac0b4088ce27d37376e10a4e55/jetified-firebase-analytics-ktx-18.0.3/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/d810d1ac0b4088ce27d37376e10a4e55/jetified-firebase-analytics-ktx-18.0.3/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:20.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/2c3fa3a41282d6764c4e72b88c92fa37/jetified-firebase-auth-ktx-20.0.4/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:20.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/2c3fa3a41282d6764c4e72b88c92fa37/jetified-firebase-auth-ktx-20.0.4/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:20.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/2c3fa3a41282d6764c4e72b88c92fa37/jetified-firebase-auth-ktx-20.0.4/AndroidManifest.xml:12:17-116
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:21.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/9141f70fcf04dbbef7aeafd7ca0c8675/jetified-firebase-messaging-ktx-21.0.1/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:21.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/9141f70fcf04dbbef7aeafd7ca0c8675/jetified-firebase-messaging-ktx-21.0.1/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:21.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/9141f70fcf04dbbef7aeafd7ca0c8675/jetified-firebase-messaging-ktx-21.0.1/AndroidManifest.xml:30:17-126
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/873118f556665ec74bf54af979340a19/jetified-facebook-common-11.3.0/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/873118f556665ec74bf54af979340a19/jetified-facebook-common-11.3.0/AndroidManifest.xml:34:19-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/873118f556665ec74bf54af979340a19/jetified-facebook-common-11.3.0/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.forthgreen.app+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/873118f556665ec74bf54af979340a19/jetified-facebook-common-11.3.0/AndroidManifest.xml:39:13-48:29
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/4e2dfe5ddbe06a637ab0cd93dc068c4b/jetified-facebook-core-11.3.0/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/4e2dfe5ddbe06a637ab0cd93dc068c4b/jetified-facebook-core-11.3.0/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/4e2dfe5ddbe06a637ab0cd93dc068c4b/jetified-facebook-core-11.3.0/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/4e2dfe5ddbe06a637ab0cd93dc068c4b/jetified-facebook-core-11.3.0/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/4e2dfe5ddbe06a637ab0cd93dc068c4b/jetified-facebook-core-11.3.0/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/4e2dfe5ddbe06a637ab0cd93dc068c4b/jetified-facebook-core-11.3.0/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/4e2dfe5ddbe06a637ab0cd93dc068c4b/jetified-facebook-core-11.3.0/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/4e2dfe5ddbe06a637ab0cd93dc068c4b/jetified-facebook-core-11.3.0/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/4e2dfe5ddbe06a637ab0cd93dc068c4b/jetified-facebook-core-11.3.0/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/4e2dfe5ddbe06a637ab0cd93dc068c4b/jetified-facebook-core-11.3.0/AndroidManifest.xml:48:25-92
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:19.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/5f10015d9060d6d154c599e4a5b10467/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:19.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/5f10015d9060d6d154c599e4a5b10467/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:19.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/5f10015d9060d6d154c599e4a5b10467/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:16:17-113
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:2.4.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d04d1aad98079b3132639e6f6b8028a9/jetified-places-2.4.0/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:2.4.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d04d1aad98079b3132639e6f6b8028a9/jetified-places-2.4.0/AndroidManifest.xml:10:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:2.4.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d04d1aad98079b3132639e6f6b8028a9/jetified-places-2.4.0/AndroidManifest.xml:14:9-20:20
	android:label
		ADDED from [com.google.android.libraries.places:places:2.4.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d04d1aad98079b3132639e6f6b8028a9/jetified-places-2.4.0/AndroidManifest.xml:17:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:2.4.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d04d1aad98079b3132639e6f6b8028a9/jetified-places-2.4.0/AndroidManifest.xml:19:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:2.4.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d04d1aad98079b3132639e6f6b8028a9/jetified-places-2.4.0/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:2.4.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d04d1aad98079b3132639e6f6b8028a9/jetified-places-2.4.0/AndroidManifest.xml:18:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:2.4.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d04d1aad98079b3132639e6f6b8028a9/jetified-places-2.4.0/AndroidManifest.xml:15:13-91
provider#me.jessyan.autosize.InitProvider
ADDED from [me.jessyan:autosize:1.2.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/9c481f6d88082e3a1a39114d677f07d6/jetified-autosize-1.2.1/AndroidManifest.xml:12:9-16:43
	android:authorities
		ADDED from [me.jessyan:autosize:1.2.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/9c481f6d88082e3a1a39114d677f07d6/jetified-autosize-1.2.1/AndroidManifest.xml:14:13-74
	android:multiprocess
		ADDED from [me.jessyan:autosize:1.2.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/9c481f6d88082e3a1a39114d677f07d6/jetified-autosize-1.2.1/AndroidManifest.xml:16:13-40
	android:exported
		ADDED from [me.jessyan:autosize:1.2.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/9c481f6d88082e3a1a39114d677f07d6/jetified-autosize-1.2.1/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [me.jessyan:autosize:1.2.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/9c481f6d88082e3a1a39114d677f07d6/jetified-autosize-1.2.1/AndroidManifest.xml:13:13-60
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/22d2fe8c9caae7ee58897fb5b3af16a4/jetified-play-services-auth-19.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/22d2fe8c9caae7ee58897fb5b3af16a4/jetified-play-services-auth-19.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/22d2fe8c9caae7ee58897fb5b3af16a4/jetified-play-services-auth-19.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/22d2fe8c9caae7ee58897fb5b3af16a4/jetified-play-services-auth-19.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/22d2fe8c9caae7ee58897fb5b3af16a4/jetified-play-services-auth-19.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/22d2fe8c9caae7ee58897fb5b3af16a4/jetified-play-services-auth-19.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/22d2fe8c9caae7ee58897fb5b3af16a4/jetified-play-services-auth-19.0.0/AndroidManifest.xml:35:13-36
